load 1st scene in game (start text)

// field executable?
STRIPCD1\2\0036 - 0x1a8ed, 0x1e8d4
8003b3c0 : LHU     00000000 (v1), 0000 (80061d0c (s3)) [80061d0c]
8003b33c : LHU     00000000 (v0), 0000 (80061d0e (s3)) [80061d0e]
8003b3ac : LHU     00000000 (v1), 0010 (80061cd8 (fp)) [80061ce8]
8003b3c0 : LHU     00000000 (v1), 0000 (80061d0e (s3)) [80061d0e]
8003b33c : LHU     00000000 (v0), 0000 (80061d10 (s3)) [80061d10]
8003b3ac : LHU     00000000 (v1), 0010 (80061cd8 (fp)) [80061ce8]
8003b3c0 : LHU     00000000 (v1), 0000 (80061d10 (s3)) [80061d10]
8003b33c : LHU     00000000 (v0), 0000 (80061d12 (s3)) [80061d12]
8003b3ac : LHU     00000000 (v1), 0010 (80061cd8 (fp)) [80061ce8]
8003b3c0 : LHU     00000000 (v1), 0000 (80061d12 (s3)) [80061d12]
8003b33c : LHU     00000000 (v0), 0000 (80061d14 (s3)) [80061d14]
8003b3ac : LHU     00000000 (v1), 0010 (80061cd8 (fp)) [80061ce8]
8003b3c0 : LHU     00000000 (v1), 0000 (80061d14 (s3)) [80061d14]
8003b33c : LHU     00000000 (v0), 0000 (80061d16 (s3)) [80061d16]
8003b3ac : LHU     00000000 (v1), 0010 (80061cd8 (fp)) [80061ce8]
8003b3c0 : LHU     00000000 (v1), 0000 (80061d16 (s3)) [80061d16]
8003b33c : LHU     00000000 (v0), 0000 (80061d18 (s3)) [80061d18]
8003b3ac : LHU     00000000 (v1), 0010 (80061cd8 (fp)) [80061ce8]
8003b3c0 : LHU     00000000 (v1), 0000 (80061d18 (s3)) [80061d18]
8003b33c : LHU     00000000 (v0), 0000 (80061d1a (s3)) [80061d1a]
8003b3ac : LHU     00000000 (v1), 0010 (80061cd8 (fp)) [80061ce8]
8003b3c0 : LHU     00000000 (v1), 0000 (80061d1a (s3)) [80061d1a]
8003b33c : LHU     00000000 (v0), 0000 (80061d1c (s3)) [80061d1c]
8003b3ac : LHU     00000000 (v1), 0010 (80061cd8 (fp)) [80061ce8]
8003b3c0 : LHU     00000000 (v1), 0000 (80061d1c (s3)) [80061d1c]






// ingame
8003c604 : LBU     00000015 (a2), 0000 (80062266 (s1)) [80062266]
8003cbdc : LBU     002baaaa (v1), 0000 (80062267 (a0)) [80062267]
8003c814 : LBU     800673f4 (a2), 0000 (80062268 (s1)) [80062268]
8003c8f0 : LBU     00000096 (a2), 0000 (80062269 (s1)) [80062269]
8003c604 : LBU     00000000 (a2), 0000 (80062342 (s1)) [80062342]
8003c604 : LBU     8006754c (a2), 0000 (80062343 (s1)) [80062343]
8003c640 : LBU     800668a0 (a1), 0000 (80062344 (s1)) [80062344]
8003c814 : LBU     0000004a (a2), 0000 (80062345 (s1)) [80062345]
8003c604 : LBU     00000015 (a2), 0000 (80062268 (s1)) [80062268]
8003c604 : LBU     800673f4 (a2), 0000 (80062269 (s1)) [80062269]
8003c640 : LBU     800668a0 (a1), 0000 (8006226a (s1)) [8006226a]
8003c814 : LBU     00000045 (a2), 0000 (8006226b (s1)) [8006226b]
8003c604 : LBU     00000000 (a2), 0000 (80062345 (s1)) [80062345]
8003cbdc : LBU     00000045 (v1), 0000 (80062346 (a0)) [80062346]
8003c814 : LBU     8006754c (a2), 0000 (80062347 (s1)) [80062347]
8003c8f0 : LBU     00000096 (a2), 0000 (80062348 (s1)) [80062348]
8003c604 : LBU     00000000 (a2), 0000 (80062589 (s1)) [80062589]
8003c604 : LBU     80067aac (a2), 0000 (80062581 (s1)) [80062581]
8003d150 : LBU     80062582 (a0), 0000 (80062582 (s0)) [80062582]
8003c604 : LBU     0d38ff00 (a2), 0000 (80062583 (s1)) [80062583]
8003ccc0 : LBU     00009081 (v1), 0000 (80062584 (a0)) [80062584]
8003c604 : LBU     80067aac (a2), 0000 (80062585 (s1)) [80062585]
8003c640 : LBU     800668a0 (a1), 0000 (80062586 (s1)) [80062586]
8003c814 : LBU     00000043 (a2), 0000 (80062587 (s1)) [80062587]
8003c604 : LBU     00000000 (a2), 0000 (80062612 (s1)) [80062612]
8003c640 : LBU     00000000 (a1), 0000 (80062613 (s1)) [80062613]
8003c814 : LBU     00000040 (a2), 0000 (80062614 (s1)) [80062614]
8003c604 : LBU     00000015 (a2), 0000 (8006226b (s1)) [8006226b]
8003cbdc : LBU     002baaaa (v1), 0000 (8006226c (a0)) [8006226c]
8003c814 : LBU     800673f4 (a2), 0000 (8006226d (s1)) [8006226d]
8003c604 : LBU     00000000 (a2), 0000 (80062347 (s1)) [80062347]
8003c604 : LBU     8006754c (a2), 0000 (80062348 (s1)) [80062348]
8003c640 : LBU     800668a0 (a1), 0000 (80062349 (s1)) [80062349]
8003c814 : LBU     00000045 (a2), 0000 (8006234a (s1)) [8006234a]
8003c604 : LBU     00000015 (a2), 0000 (8006226d (s1)) [8006226d]
8003c640 : LBU     80066934 (a1), 0000 (8006226e (s1)) [8006226e]
